Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/header/line/__init__.py first seen with mtime 1713221918.5500548
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_linecolor.py first seen with mtime 1713221916.5500245
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/table/_header.py first seen with mtime 1713221918.5220544
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1698742058.194623
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Xmp.py first seen with mtime 1713221933.8862872
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1698741511.0507507
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1713222056.4921443
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/histogram/marker/__init__.py first seen with mtime 1713221913.61798
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dash_table/DataTable.py first seen with mtime 1713221933.4742808
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterternary/marker/_colorbar.py first seen with mtime 1713221918.154049
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/__init__.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1698741509.8587308
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1713222056.4441438
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1698741510.8947482
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py first seen with mtime 1713222056.536145
File /var/www/veopro/env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1698741510.3027382
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/carpet/_aaxis.py first seen with mtime 1713221913.5019784
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_choropleth.py first seen with mtime 1713221916.7060268
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatterternary/marker/__init__.py first seen with mtime 1713221914.145988
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/_xaxis.py first seen with mtime 1713221916.4700234
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/histogram2dcontour/_colorbar.py first seen with mtime 1713221915.850014
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1698742058.194623
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1698741511.0267503
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1698742047.5264874
File /var/www/veopro/env/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1698741510.1347353
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_alignmentgroup.py first seen with mtime 1713221914.3739915
File /var/www/veopro/env/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1698741511.0227504
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1713221932.9782734
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/json/_table_schema.py first seen with mtime 1713222056.4881444
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/strings/object_array.py first seen with mtime 1713222056.6081462
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1698741510.9907498
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_testing/asserters.py first seen with mtime 1713222056.4401436
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.1801548
File /var/www/veopro/env/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/pie/__init__.py first seen with mtime 1713221917.1660337
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/properties.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.2201555
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1698741510.882748
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/xaxis/_backgroundcolor.py first seen with mtime 1713221916.506024
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/_ticks.py first seen with mtime 1713221916.9300303
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1698742058.190623
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1698741510.9827497
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/blinker/_utilities.py first seen with mtime 1713221912.6819658
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1698742047.5384874
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/line/__init__.py first seen with mtime 1713221914.5539942
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/shape/line/__init__.py first seen with mtime 1713221916.646026
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/bar/_x.py first seen with mtime 1713221914.401992
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolar/marker/colorbar/__init__.py first seen with mtime 1713221917.8860447
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_imagedefaults.py first seen with mtime 1713221916.1900191
File /var/www/veopro/env/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1698741509.8547308
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/array_algos/__init__.py first seen with mtime 1713222056.5721457
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1698741511.0467508
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/yaxis/_gridcolor.py first seen with mtime 1713221916.5500245
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1713222056.4441438
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1698741510.9187486
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/base.py first seen with mtime 1713222056.532145
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/line/__init__.py first seen with mtime 1713221914.001986
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/routing/matcher.py first seen with mtime 1713221912.7499669
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/parsers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.312157
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1698741510.3027382
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattercarpet/marker/__init__.py first seen with mtime 1713221917.5500398
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Strike.py first seen with mtime 1713221933.878287
File /var/www/veopro/env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1698741510.8707478
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/wrappers/response.py first seen with mtime 1713221912.753967
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/_marker.py first seen with mtime 1713221917.4220378
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/title/__init__.py first seen with mtime 1713221913.869984
File /var/www/veopro/env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1698741511.0307505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/choropleth/colorbar/_ticks.py first seen with mtime 1713221914.797998
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Tbody.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/__init__.py first seen with mtime 1713221913.3739765
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattermapbox/marker/_colorbar.py first seen with mtime 1713221917.8260438
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatterpolargl/marker/colorbar/__init__.py first seen with mtime 1713221917.9820461
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scatter3d/marker/__init__.py first seen with mtime 1713221917.4900389
File /var/www/veopro/env/lib/python3.10/site-packages/werkzeug/sansio/utils.py first seen with mtime 1713221912.753967
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/tools/numeric.py first seen with mtime 1713222056.5801458
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Abbr.py first seen with mtime 1713221933.8302863
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/scene/xaxis/_gridwidth.py first seen with mtime 1713221916.5100238
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/mesh3d/colorbar/_outlinewidth.py first seen with mtime 1713221916.982031
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/__init__.py first seen with mtime 1713221914.061987
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/barpolar/marker/pattern/_size.py first seen with mtime 1713221914.5579944
File /var/www/veopro/env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1698741510.0027332
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1698741511.0347505
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/template/data/_scatterpolargl.py first seen with mtime 1713221916.722027
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/api.py first seen with mtime 1713222056.464144
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/formats/format.py first seen with mtime 1713222056.4801443
File /var/www/veopro/env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1698741510.9027483
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1713222056.5481453
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/arrays/masked.py first seen with mtime 1713222056.536145
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/yaxis/title/_standoff.py first seen with mtime 1713221916.9540308
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1698741510.954749
File /var/www/veopro/env/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1698741511.0387506
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/computation/align.py first seen with mtime 1713222056.6081462
File /var/www/veopro/env/lib/python3.10/site-packages/flask/sessions.py first seen with mtime 1713221933.1862767
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/lib/format.py first seen with mtime 1713222052.104078
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/plotting/__init__.py first seen with mtime 1713222056.452144
File /var/www/veopro/env/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1698741923.8848753
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Marquee.py first seen with mtime 1713221933.870287
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/ops_dispatch.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.3321571
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_clickmode.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_sliders.py first seen with mtime 1713221916.194019
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Slider.py first seen with mtime 1713221933.5702825
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/layout/polar/_angularaxis.py first seen with mtime 1713221913.7819827
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1713222056.6161463
File /var/www/veopro/env/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1698742047.5384874
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/parcoords/line/colorbar/_ticks.py first seen with mtime 1713221917.1460335
File /var/www/veopro/apis/admin.py first seen with mtime 1644964818.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/layout/_boxgap.py first seen with mtime 1713221916.182019
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_scatterternary.py first seen with mtime 1713221913.4419775
File /var/www/veopro/env/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1698741509.998733
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/core/ops/missing.py first seen with mtime 1713222056.588146
File /var/www/veopro/accounts/forms.py first seen with mtime 1635593832.0
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/_figure.py first seen with mtime 1713221913.3939767
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so first seen with mtime 1713222057.4201584
File /var/www/veopro/env/lib/python3.10/site-packages/dash/dcc/Upload.py first seen with mtime 1713221933.5702825
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/packaging/version.py first seen with mtime 1713221912.5939646
File /var/www/veopro/env/lib/python3.10/site-packages/numpy/version.py first seen with mtime 1713222052.0800776
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1700493245.0
